Series,Unit,Weight,Algeria,Angola,Argentina,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Congo (Dem. Rep.),Costa Rica,Cote d’Ivoire,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,Finland,France,Germany,Ghana,Greece,Guatemala,Guinea,Haiti,Honduras,Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Laos,Madagascar,Malawi,Malaysia,Mali,Mexico,Morocco,Mozambique,Myanmar,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia
1.5.4) Operation of food safety-net program,Score 0-100 where 100=best.,25.0%,0,0,100,100,100,100,100,0,100,100,0,0,100,100,100,0,0,0,0,100,0,100,100,100,0,100,0,100,100,0,0,0,0,0,100,100,100,100,100,0,0,0,0,100,100,100,100,100,100,100,100,100,0,100,0,0,0,100,0,100,0,0,0,0,100,100,0,0,0,100,100,0,100,100,0,0,100,100,100,100,100,0,100,0,100,0,100,100,100,100,100,0,0,100,100,0,0,0,100,0,0,100,0,0,100,100,100,100,100,0,100,0,0
1.6) Access to financing for farmers,Score 0-100 where 100=best.,11.1%,50,25,100,100,100,75,75,50,100,100,25,50,50,100,100,25,25,50,25,100,0,100,75,75,0,75,25,100,100,50,75,50,50,25,100,100,100,50,75,50,0,0,25,100,75,50,100,100,100,100,50,75,50,100,25,25,25,100,25,75,50,25,25,50,100,100,25,25,50,100,50,75,50,50,50,75,100,100,100,100,100,25,100,25,75,25,100,75,75,100,100,75,25,100,100,0,25,25,100,25,50,100,25,50,100,100,100,100,50,25,100,0,50
2) AVAILABILITY,Score 0-100 where 100=best.,44.0%,56,41,60,77,79,59,56,55,63,76,55,50,61,59,54,56,32,48,48,80,35,71,67,66,40,63,58,66,75,61,56,70,59,53,79,75,79,62,65,58,52,40,58,66,58,61,77,74,68,71,55,58,48,62,48,46,49,68,60,62,64,48,57,55,76,76,48,54,46,81,58,56,63,42,59,58,69,71,64,64,60,52,62,56,53,40,83,62,65,71,66,60,44,78,84,39,41,50,59,47,58,65,46,50,64,74,78,67,55,32,60,29,51
2.1) Sufficiency of supply,Score 0-100 where 100=best.,23.4%,86,44,73,71,88,70,68,48,72,87,61,43,37,70,54,63,35,47,61,80,36,65,71,71,29,58,62,66,68,53,52,93,56,43,72,77,78,74,73,53,58,26,58,65,47,65,87,100,84,53,53,77,36,75,44,25,54,64,80,71,90,44,56,58,65,68,55,63,53,74,60,47,58,50,56,59,77,78,68,85,77,37,69,53,48,48,69,55,64,74,69,54,49,65,70,39,30,46,55,52,84,96,32,57,67,74,88,70,56,37,65,11,29
2.1.1) Average food supply,Score 0-100 where 100=best.,73.3%,80,24,63,61,83,59,56,30,62,82,54,23,14,59,37,49,11,28,48,73,13,52,61,61,3,42,48,54,56,37,35,90,41,23,62,69,70,66,63,38,42,3,42,52,28,52,82,100,78,35,35,69,13,66,24,0,37,51,73,61,86,24,41,42,52,56,38,49,38,65,45,28,42,32,39,44,69,70,56,79,69,14,58,35,30,30,58,38,51,65,58,37,31,52,59,54,4,27,38,34,78,96,9,42,55,65,83,59,39,14,52,3,3
2.1.2) Change in dependency on chronic food aid,Score 0-100 where 100=best.,26.7%,100,100,100,100,100,100,100,98,100,100,81,99,100,100,100,100,98,100,96,100,100,100,100,100,100,100,100,100,100,97,100,100,98,97,100,100,100,96,100,94,100,89,100,100,100,100,100,100,100,100,100,100,100,100,98,95,100,100,100,100,100,100,98,100,100,100,100,100,93,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,98,97,100,100,100,100,100,100,100,100,100,0,100,99,100,100,100,98,96,98,100,100,100,100,100,100,100,35,100
2.2) Public expenditure on agricultural R&D,Score 0-100 where 100=best.,8.1%,1,1,1,2,2,4,6,4,7,0,1,6,10,2,5,1,1,4,2,8,2,4,3,2,5,2,2,15,3,3,2,1,2,2,14,4,2,1,2,2,1,3,4,3,3,1,10,3,2,3,1,3,1,8,4,1,5,3,3,5,0,1,1,3,2,2,4,1,1,7,4,0,6,1,2,3,5,2,6,6,4,1,6,1,3,1,100,3,5,18,1,6,1,4,71,6,3,0,6,2,5,6,2,1,1,4,8,2,6,2,2,6,20
2.3) Agricultural infrastructure ,Score 0-100 where 100=best.,12.6%,41,24,50,74,84,53,49,42,41,79,45,31,60,36,50,31,26,31,29,84,10,65,76,40,16,41,45,54,80,61,53,71,36,45,80,90,79,35,58,46,11,12,45,66,40,46,65,53,59,80,51,55,26,61,11,26,31,65,26,51,60,45,33,29,87,75,26,21,21,80,66,51,70,40,47,32,64,72,67,48,50,26,65,36,55,10,77,55,60,74,81,58,26,89,89,22,23,36,49,30,51,61,31,41,72,69,75,60,37,15,44,0,36
2.3.1) Existence of adequate crop storage facilities,Score 0-100 where 100=best.,11.3%,100,0,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100
2.3.2) Road infrastructure,Score 0-100 where 100=best.,20.8%,25,25,50,75,100,50,75,25,50,75,25,25,75,25,50,25,25,25,25,100,25,50,75,25,0,25,25,75,75,50,50,50,25,25,100,100,75,25,50,25,0,0,25,100,25,25,75,50,75,75,50,50,0,75,0,0,25,50,25,50,50,50,25,0,75,75,25,0,25,75,100,25,75,25,50,25,50,100,75,50,25,25,75,25,50,25,100,50,50,75,100,75,0,100,100,25,25,25,50,0,50,50,25,25,75,75,75,75,25,25,25,0,25
2.3.3) Port infrastructure ,Score 0-100 where 100=best.,18.9%,50,25,50,75,100,50,75,50,25,100,75,0,50,25,50,0,25,50,50,100,0,75,75,50,0,50,75,75,100,75,50,100,50,50,100,100,100,50,75,50,0,0,75,50,25,50,75,75,50,75,75,25,25,100,0,0,0,75,25,50,75,50,25,25,100,100,25,0,0,100,100,50,100,50,50,25,75,75,75,25,50,25,75,50,50,0,100,50,75,75,75,75,25,100,100,25,0,25,50,50,50,50,25,25,100,100,75,75,0,50,50,0,25
2.3.4) Air transport infrastructure,Score 0-100 where 100=best.,18.9%,50,50,50,100,100,75,75,25,25,100,50,50,75,50,50,50,25,25,50,75,25,100,75,50,0,75,50,75,75,75,75,75,50,50,75,100,100,50,50,75,0,0,50,75,50,50,75,75,50,75,75,75,25,75,50,25,50,100,0,50,75,50,50,50,100,100,25,25,25,100,75,75,75,50,50,50,75,75,50,75,75,25,75,50,75,25,100,75,75,75,100,50,50,100,100,0,25,50,50,50,75,100,50,50,100,50,100,75,25,0,50,0,50
2.3.5) Rail infrastructure,Score 0-100 where 100=best.,18.9%,25,25,50,75,75,25,0,25,50,75,25,25,50,25,50,25,0,0,25,100,0,50,100,25,25,0,25,50,100,50,25,25,0,50,75,100,75,0,50,25,0,0,25,50,25,50,50,50,50,100,0,75,25,0,0,50,25,50,25,50,50,25,0,0,100,50,0,25,0,75,0,25,50,25,25,0,75,50,75,25,50,0,50,0,50,0,100,50,50,75,75,25,0,100,100,0,0,25,25,0,25,50,0,50,25,75,75,25,75,0,25,0,25
2.3.6) Irrigation infrastructure,Score 0-100 where 100=best.,11.3%,3,0,2,1,4,30,47,60,0,2,1,1,0,2,2,1,1,7,0,2,0,7,14,3,0,6,0,1,8,13,27,100,3,2,2,10,4,0,25,9,1,5,3,4,39,12,1,43,32,55,10,1,1,12,13,3,1,5,1,6,5,0,18,33,29,7,4,0,0,8,6,55,1,1,11,15,2,15,20,23,2,1,1,1,2,1,0,3,2,43,15,23,3,5,4,10,16,1,29,0,5,14,0,5,24,1,7,2,16,5,38,3,1
2.4) Volatility of agricultural production,Score 0-100 where 100=best.,13.5%,71,71,68,87,90,84,62,100,87,83,88,66,82,89,68,79,35,89,94,79,49,97,99,87,83,87,95,76,97,92,83,86,87,92,93,81,96,96,80,90,97,91,92,67,95,95,79,93,93,93,78,57,93,75,86,93,85,89,93,97,83,57,96,79,87,95,89,86,74,97,68,91,94,0,92,96,83,74,71,49,83,83,70,65,51,95,76,56,88,95,56,83,89,97,91,38,73,78,90,70,44,92,95,70,64,87,92,82,91,71,93,69,88
2.5) Political stability risk,Score 0-100 where 100=best.,9.9%,17,50,39,89,78,22,22,44,33,72,33,39,67,56,61,33,11,28,22,94,22,78,44,72,28,83,39,67,83,56,44,39,67,22,72,67,78,72,78,56,39,39,39,72,67,56,78,56,61,83,28,28,44,33,44,56,44,67,39,44,33,39,33,61,78,83,11,28,50,100,33,33,50,61,72,56,56,83,39,72,39,33,39,56,50,44,78,61,61,56,67,39,17,83,83,11,17,44,50,28,44,17,22,17,44,61,72,72,33,6,44,0,44
2.6) Corruption,Score 0-100 where 100=best.,9.9%,25,0,50,100,75,25,50,0,50,75,25,25,75,25,25,50,0,0,0,100,0,75,25,50,0,75,25,50,75,25,25,50,25,25,100,75,100,50,25,25,25,0,25,50,25,25,75,50,25,75,50,25,0,50,0,0,0,50,25,25,25,25,25,25,100,100,0,50,0,100,50,25,25,25,25,0,50,50,75,25,0,50,50,50,25,25,100,75,50,50,50,50,0,100,100,0,0,25,25,25,25,25,0,0,75,100,75,75,0,0,25,0,25
2.7) Urban absorption capacity,Score 0-100 where 100=best.,9.9%,75,56,71,81,82,77,74,95,84,82,88,87,82,78,92,83,63,92,79,83,68,84,92,81,79,80,93,90,83,91,76,88,81,89,85,83,82,91,85,80,100,71,82,95,93,88,99,84,81,83,74,88,84,68,90,80,79,89,79,78,83,71,99,95,84,81,68,83,69,81,61,87,86,82,84,94,96,86,72,99,84,95,74,90,91,82,85,92,74,87,86,85,67,81,81,97,80,84,84,82,80,83,78,90,79,80,84,83,94,0,93,45,73
2.8) Food loss,Score 0-100 where 100=best.,12.6%,75,56,92,99,94,95,86,85,95,95,68,94,87,79,65,79,69,70,54,93,76,88,88,93,72,70,75,97,92,90,90,82,95,86,100,95,94,45,87,89,64,69,90,94,86,84,94,96,96,94,83,85,87,89,86,83,65,95,88,88,83,86,89,75,97,87,92,68,71,97,92,91,92,69,76,93,91,93,89,95,96,89,92,88,89,0,100,95,90,88,94,90,72,96,97,84,91,74,90,67,86,74,89,90,83,98,99,69,95,90,80,93,94
3) QUALITY AND SAFETY,Score 0-100 where 100=best.,16.0%,53,45,80,80,81,54,57,31,80,84,46,58,57,84,67,42,35,35,47,87,34,75,73,69,20,76,33,68,87,62,58,66,59,39,92,87,80,57,86,58,29,36,61,71,47,47,88,84,80,77,54,68,43,76,37,22,33,71,60,75,62,21,51,54,89,74,48,37,51,91,74,44,72,65,60,50,80,88,84,64,71,49,74,56,62,31,79,59,66,75,85,52,46,89,78,46,47,46,53,31,62,71,49,60,79,81,89,73,53,67,52,30,34
3.1) Dietary diversity,Score 0-100 where 100=best.,20.3%,43,38,78,95,93,31,45,0,76,88,16,50,55,81,67,26,53,16,45,90,19,64,50,79,62,83,24,85,90,83,60,26,55,7,85,86,90,29,85,57,31,50,59,86,38,19,81,79,81,67,59,81,38,64,19,2,16,62,22,62,35,14,48,21,91,90,50,33,24,86,72,53,64,64,43,36,69,83,67,60,69,53,60,33,67,28,63,74,47,64,90,41,69,91,100,31,38,43,53,16,50,60,62,67,64,85,97,71,43,69,38,29,17
3.2) Nutritional standards,Score 0-100 where 100=best.,13.6%,0,65,100,35,65,31,0,65,65,100,69,65,35,100,65,65,65,65,35,100,65,100,100,100,35,100,31,31,100,65,65,69,65,65,100,100,65,65,100,100,35,0,100,69,65,100,100,65,65,100,35,35,65,65,65,31,65,100,65,100,65,31,65,100,100,35,31,31,100,100,100,65,100,65,65,100,100,100,100,0,35,65,100,65,35,65,100,35,100,69,100,100,35,100,65,31,65,65,65,31,35,65,65,0,100,69,100,65,31,65,65,65,65
3.2.1) National dietary guidelines,Score 0-100 where 100=best.,34.6%,0,0,100,100,100,0,0,100,0,100,100,0,0,100,100,0,0,0,0,100,0,100,100,100,0,100,0,0,100,100,100,100,0,0,100,100,100,0,100,100,0,0,100,100,100,100,100,100,0,100,0,0,0,0,0,0,0,100,0,100,0,0,0,100,100,100,0,0,100,100,100,0,100,100,100,100,100,100,100,0,0,0,100,0,0,100,100,100,100,100,100,100,0,100,100,0,0,0,100,0,100,100,0,0,100,100,100,0,0,0,100,0,0
3.2.2) National nutrition plan or strategy ,Score 0-100 where 100=best.,30.8%,0,100,100,0,100,100,0,100,100,100,0,100,0,100,100,100,100,100,0,100,100,100,100,100,0,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,0,0,100,0,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,0,100,100,0,100,0,100,100,0,100,100,100,100,100,100,100,0,100,100,0,100,0,100,100,100,100,100,100,100
3.2.3) Nutrition monitoring and surveillance,Score 0-100 where 100=best.,34.6%,0,100,100,0,0,0,0,0,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,0,100,100,100,100,100,0,100,100,100,100,0,100,100,0,100,100,0,100,100,100,100,100,100,100,0,100,100,100,100,100,0,100,100,100,0,0,0,100,100,100,100,100,0,0,100,100,100,100,0,100,100,100,100,100,0,100,0,100,100,100,100,100,100,0,0,100,100,0,0,0,0,100,0,100,100,100,100,0,100,0,100,100
3.3) Micronutrient availability,Score 0-100 where 100=best.,25.4%,70,55,75,77,76,72,78,18,76,72,60,58,67,73,64,59,44,20,49,77,53,71,66,56,2,62,44,67,77,55,53,79,49,54,80,75,70,74,79,44,41,51,44,61,41,38,80,84,78,62,47,73,62,80,40,54,30,62,82,71,76,33,40,49,72,70,44,64,48,84,69,38,63,63,61,35,72,73,91,76,73,57,71,83,66,35,76,61,68,68,68,43,35,75,66,47,51,57,38,29,74,78,55,67,77,75,74,72,68,62,43,22,40
3.3.1) Dietary availability of vitamin A,Score 0-100 where 100=best.,33.3%,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,50,100,0,50,100,50,100,100,100,0,100,50,100,100,100,100,100,50,50,100,100,100,100,100,50,50,100,50,100,50,50,100,100,100,100,50,100,100,100,50,100,0,100,100,100,100,50,50,50,100,100,50,50,50,100,100,50,100,100,100,50,100,100,100,100,100,100,100,50,100,50,100,100,100,100,100,50,50,100,100,50,100,100,50,0,100,100,100,100,100,100,100,100,100,100,50,0,50
3.3.2) Dietary availability of iron,Score 0-100 where 100=best.,33.3%,63,26,43,42,46,65,66,15,41,45,29,29,45,35,44,55,16,15,39,48,35,43,35,23,6,34,32,40,45,26,17,63,38,38,52,44,37,55,60,33,22,25,32,38,34,20,57,62,52,36,51,44,32,57,16,16,35,33,59,37,67,18,18,37,36,40,30,72,40,73,37,36,30,28,32,15,45,44,84,56,50,35,51,100,43,21,53,41,38,38,39,32,0,42,34,55,34,28,19,34,71,66,26,44,55,48,37,44,52,29,19,39,25
3.3.3) Dietary availability of zinc,Score 0-100 where 100=best.,33.3%,48,37,82,89,80,50,68,39,87,70,51,46,55,83,50,73,17,46,58,84,74,69,63,45,0,52,50,60,86,40,41,73,59,74,88,81,73,67,77,50,50,29,50,44,37,43,84,91,81,49,40,76,55,81,54,46,56,52,87,76,60,31,50,60,80,68,52,69,53,80,70,28,60,60,53,41,71,76,88,71,68,38,62,100,55,33,76,41,67,66,64,47,54,84,65,36,19,43,45,53,51,68,38,58,75,77,83,72,51,56,59,26,44
3.4) Protein quality,Score 0-100 where 100=best.,23.7%,43,23,60,82,73,40,46,5,84,73,35,37,41,79,47,45,4,15,43,78,30,56,67,37,4,53,26,54,80,25,32,61,41,32,100,84,76,41,77,22,16,10,35,47,18,19,87,86,75,72,37,51,25,71,0,5,17,51,59,59,48,10,39,34,91,67,36,36,36,89,53,21,53,45,48,19,71,93,71,66,72,22,53,27,48,17,70,31,44,77,79,17,35,89,64,56,10,22,27,25,51,57,27,53,67,77,86,63,28,50,34,15,7
3.5) Food safety,Score 0-100 where 100=best.,16.9%,96,53,99,100,100,94,100,95,98,100,61,93,83,99,99,11,16,82,62,100,0,100,95,98,6,100,39,100,100,98,96,99,98,43,100,100,100,81,100,94,23,60,93,100,93,92,98,100,100,99,99,97,29,100,86,15,54,98,69,100,91,17,79,91,100,100,83,11,67,100,94,54,98,100,93,94,100,100,100,100,98,52,100,76,90,19,100,100,91,100,100,92,60,100,100,63,87,51,100,61,97,99,43,96,99,100,100,100,99,97,96,37,56
3.5.1) Agency to ensure the safety and health of food,Score 0-100 where 100=best.,32.1%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,0,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,0,100,100,0,100,100,100,100,100,0,100,100,100,100,100,0,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100
3.5.2) Percentage of population with access to potable water,Score 0-100 where 100=best.,42.9%,90,28,99,100,100,86,100,95,94,100,45,88,84,97,99,15,36,65,35,99,0,100,88,96,7,100,56,100,100,95,90,99,96,4,100,100,100,70,100,91,38,44,92,100,88,83,96,100,99,98,98,93,33,100,71,26,49,95,65,99,78,28,70,82,100,100,70,19,53,100,87,86,94,99,86,90,100,100,99,100,95,31,100,69,76,36,100,100,88,100,100,83,35,100,100,96,69,29,100,43,94,98,17,90,97,100,99,99,97,93,91,40,35
3.5.3) Ability to store food safely,Score 0-100 where 100=best.,25.0%,100,36,100,100,100,100,100,87,100,100,37,91,59,100,100,18,0,88,57,100,2,100,100,100,11,100,62,100,100,100,100,100,99,39,100,100,100,77,100,93,29,38,85,100,92,98,100,100,100,100,100,100,60,100,93,16,4,100,37,100,100,20,67,95,100,100,85,12,50,100,100,68,100,99,96,92,100,100,100,100,100,27,100,58,100,16,100,100,83,100,100,97,52,100,100,89,99,26,100,43,100,100,14,100,100,100,100,100,100,100,100,77,34
4) NATURAL RESOURCES & RESILIENCE,Score 0-100 where 100=best.,0.0%,48,52,56,56,70,50,39,50,56,63,44,56,58,56,65,63,64,53,52,65,53,60,55,56,45,59,67,76,74,44,48,59,57,51,74,68,68,53,65,50,48,53,62,70,47,41,71,45,65,69,55,63,51,52,62,56,69,53,61,51,48,49,69,48,67,74,58,69,55,69,44,57,49,58,44,43,70,65,49,66,65,63,44,55,62,50,42,73,50,56,66,48,52,72,72,45,41,58,59,56,50,60,65,57,44,64,61,72,57,61,48,40,61
4.1) Exposure,Score 0-100 where 100=best.,21.8%,65,66,64,68,70,59,27,70,63,67,67,60,61,68,71,67,57,73,64,64,62,62,64,53,52,67,79,69,69,57,34,62,63,65,60,75,70,64,65,68,70,59,62,72,65,54,76,61,69,62,62,63,61,48,79,71,72,57,61,68,73,66,70,67,49,71,64,52,63,60,46,67,61,71,41,57,70,79,45,71,68,53,54,55,62,63,39,72,63,64,78,64,58,74,67,59,58,66,65,65,69,67,69,62,46,69,64,77,58,61,71,57,68
4.1.1) Temperature rise,Score 0-100 where 100=best.,21.4%,85,65,93,85,92,86,48,96,90,88,68,62,84,61,86,69,37,75,51,91,81,73,89,45,15,54,88,94,56,25,0,89,49,55,79,84,93,40,59,64,52,25,51,90,86,21,84,89,75,47,89,95,60,62,93,74,85,19,75,76,84,79,72,95,70,68,56,82,75,81,59,85,52,88,45,49,90,89,63,85,89,38,57,53,89,55,8,90,88,75,88,49,71,81,89,87,92,73,66,41,83,82,82,86,59,84,89,100,94,60,78,54,75
4.1.2) Drought,Score 0-100 where 100=best.,19.6%,46,62,62,85,55,69,28,95,56,60,70,43,43,85,70,65,69,99,71,45,36,61,56,68,74,99,83,49,97,94,33,12,89,74,45,69,59,83,84,98,88,100,83,53,67,88,80,53,78,92,28,40,67,53,92,91,76,93,19,64,50,78,91,82,64,94,95,4,32,61,10,40,90,81,6,99,55,73,34,60,63,62,54,0,60,93,66,54,61,96,60,98,27,82,59,43,41,73,87,81,59,65,74,71,16,64,62,85,37,76,99,64,61
4.1.3) Flooding,Score 0-100 where 100=best.,17.9%,83,33,37,46,32,38,20,18,25,28,26,39,42,36,33,27,23,46,30,22,8,61,20,42,41,64,32,27,27,74,28,80,72,34,20,41,31,35,36,58,35,66,64,34,13,37,31,71,42,28,71,24,40,38,42,54,38,40,45,56,100,45,23,21,27,40,68,0,28,24,56,53,53,42,34,43,26,50,50,36,14,24,55,67,34,22,51,31,47,20,56,26,36,19,39,50,38,37,37,31,74,43,35,21,56,32,33,35,28,57,43,42,36
